event_id,timestamp,location,axis,collision_type,error_code,error_group,severity,force_value,repeats_24h,cycle_id,peak_torque_pct,alert_level,alert_type,last_maintenance_date,last_maintenance_task,days_since_last_maintenance,status,confidence_flag,notes,message_raw,alert_message,timestamp_source,axis_source
1,2025-11-17 09:03:51+00:00,J1,1,path_singularity,TEMP-100,TEMP,low,3379.0,0,4.0,33.79,INFO,battery,2025-11-17,calibrate_joints,0.0,pending_inspection,medium,Timestamp date inferred from DEFAULT_LOG_DATE; Axis inferred from torque cycle match,Singularity condition,Low battery,time_only_default_date,from_torque_cycle
2,2025-11-17 09:05:53+00:00,J1,1,path_singularity,SRVO-160,SRVO,medium,4136.0,0,6.0,41.36,WARN,battery,2025-11-17,calibrate_joints,0.0,pending_inspection,medium,Timestamp date inferred from DEFAULT_LOG_DATE; Axis inferred from torque cycle match,Singularity condition,Low battery,time_only_default_date,from_torque_cycle
3,2025-11-17 09:09:02+00:00,J1,1,path_singularity,TEMP-100,TEMP,low,4998.0,1,8.0,49.98,,,2025-11-17,calibrate_joints,0.0,pending_inspection,medium,Timestamp date inferred from DEFAULT_LOG_DATE; Axis inferred from torque cycle match,Singularity condition,,time_only_default_date,from_torque_cycle
4,2025-11-17 09:09:54+00:00,J1,1,safety_fence,SRVO-005,SRVO,low,5749.0,0,9.0,57.49,,,2025-11-17,calibrate_joints,0.0,pending_inspection,medium,Timestamp date inferred from DEFAULT_LOG_DATE; Axis inferred from torque cycle match,Fence open,,time_only_default_date,from_torque_cycle
5,2025-11-17 09:11:31+00:00,J1,1,overtravel,SRVO-062,SRVO,low,5293.0,0,10.0,52.93,,,2025-11-17,calibrate_joints,0.0,pending_inspection,medium,Timestamp date inferred from DEFAULT_LOG_DATE; Axis inferred from torque cycle match,Overtravel,,time_only_default_date,from_torque_cycle
6,2025-11-17 09:14:38+00:00,J1,1,torque_limit,SRVO-160,SRVO,low,3752.0000000000005,1,12.0,37.52,,,2025-11-17,calibrate_joints,0.0,pending_inspection,inferred,Axis inferred from torque cycle match,Torque limit reached,,full_datetime,from_torque_cycle
7,2025-11-17 09:17:48+00:00,J1,1,torque_limit,SRVO-062,SRVO,low,4174.0,1,15.0,41.74,,,2025-11-17,calibrate_joints,0.0,pending_inspection,medium,Timestamp date inferred from DEFAULT_LOG_DATE; Axis inferred from torque cycle match,Torque limit reached,,time_only_default_date,from_torque_cycle
8,2025-11-17 09:18:02+00:00,J1,1,path_singularity,TEMP-100,TEMP,low,4174.0,2,15.0,41.74,,,2025-11-17,calibrate_joints,0.0,pending_inspection,medium,Timestamp date inferred from DEFAULT_LOG_DATE; Axis inferred from torque cycle match,Singularity condition,,time_only_default_date,from_torque_cycle
9,2025-11-17 09:18:37+00:00,J1,1,hard_impact,SRVO-324,SRVO,high,4174.0,0,15.0,41.74,ALERT,temperature,2025-11-17,calibrate_joints,0.0,pending_inspection,medium,Timestamp date inferred from DEFAULT_LOG_DATE; Axis inferred from torque cycle match,Collision detected,Temperature high,time_only_default_date,from_torque_cycle
10,2025-11-17 09:19:39+00:00,J1,1,path_singularity,TEMP-100,TEMP,medium,6095.0,3,16.0,60.95,,,2025-11-17,calibrate_joints,0.0,pending_inspection,inferred,Axis inferred from torque cycle match,Singularity condition,,full_datetime,from_torque_cycle
