cycle_id,axis,cycle_start,cycle_end,peak_torque_pct,related_error_code,status,notes
1,1,2025-11-17 09:00:00+00:00,2025-11-17 09:00:44+00:00,110.8,,valid,
1,2,2025-11-17 09:00:00+00:00,2025-11-17 09:00:44+00:00,55.34,,valid,
1,3,2025-11-17 09:00:00+00:00,2025-11-17 09:00:44+00:00,76.78,,valid,
1,4,2025-11-17 09:00:00+00:00,2025-11-17 09:00:44+00:00,56.77,,valid,
1,5,2025-11-17 09:00:00+00:00,2025-11-17 09:00:44+00:00,77.29,,valid,
1,6,2025-11-17 09:00:00+00:00,2025-11-17 09:00:44+00:00,61.99,,valid,
2,1,2025-11-17 09:01:02+00:00,2025-11-17 09:01:33+00:00,47.85,,valid,
2,2,2025-11-17 09:01:02+00:00,2025-11-17 09:01:33+00:00,64.93,,valid,
2,3,2025-11-17 09:01:02+00:00,2025-11-17 09:01:33+00:00,57.5,,valid,
2,4,2025-11-17 09:01:02+00:00,2025-11-17 09:01:33+00:00,61.32,,valid,
2,5,2025-11-17 09:01:02+00:00,2025-11-17 09:01:33+00:00,70.11,,valid,
2,6,2025-11-17 09:01:02+00:00,2025-11-17 09:01:33+00:00,61.64,,valid,
3,1,2025-11-17 09:01:39+00:00,2025-11-17 09:02:40+00:00,34.76,,valid,
3,2,2025-11-17 09:01:39+00:00,2025-11-17 09:02:40+00:00,62.14,,valid,
3,3,2025-11-17 09:01:39+00:00,2025-11-17 09:02:40+00:00,55.78,,valid,
3,4,2025-11-17 09:01:39+00:00,2025-11-17 09:02:40+00:00,72.06,,valid,
3,5,2025-11-17 09:01:39+00:00,2025-11-17 09:02:40+00:00,81.18,,valid,
3,6,2025-11-17 09:01:39+00:00,2025-11-17 09:02:40+00:00,86.99,,valid,
4,1,2025-11-17 09:02:57+00:00,2025-11-17 09:04:02+00:00,33.79,,valid,
4,2,2025-11-17 09:02:57+00:00,2025-11-17 09:04:02+00:00,48.02,,valid,
4,3,2025-11-17 09:02:57+00:00,2025-11-17 09:04:02+00:00,65.38,,valid,
4,4,2025-11-17 09:02:57+00:00,2025-11-17 09:04:02+00:00,111.0,SRVO-050,valid,
4,5,2025-11-17 09:02:57+00:00,2025-11-17 09:04:02+00:00,85.39,,valid,
