Cycle_ID,Axis,Cycle_Start,Cycle_End,Peak_Torque_pct_of_rated,Related_Error_Code
1,1,2025-11-17 09:00:00,2025-11-17 09:00:44,110.8,
1,2,2025-11-17 09:00:00,2025-11-17 09:00:44,55.34,
1,3,2025-11-17 09:00:00,2025-11-17 09:00:44,76.78,
1,4,2025-11-17 09:00:00,2025-11-17 09:00:44,56.77,
1,5,2025-11-17 09:00:00,2025-11-17 09:00:44,77.29,
1,6,2025-11-17 09:00:00,2025-11-17 09:00:44,61.99,
2,1,2025-11-17 09:01:02,2025-11-17 09:01:33,47.85,
2,2,2025-11-17 09:01:02,2025-11-17 09:01:33,64.93,
2,3,2025-11-17 09:01:02,2025-11-17 09:01:33,57.5,
2,4,2025-11-17 09:01:02,2025-11-17 09:01:33,61.32,
2,5,2025-11-17 09:01:02,2025-11-17 09:01:33,70.11,
2,6,2025-11-17 09:01:02,2025-11-17 09:01:33,61.64,
3,1,2025-11-17 09:01:39,2025-11-17 09:02:40,34.76,
3,2,2025-11-17 09:01:39,2025-11-17 09:02:40,62.14,
3,3,2025-11-17 09:01:39,2025-11-17 09:02:40,55.78,
3,4,2025-11-17 09:01:39,2025-11-17 09:02:40,72.06,
3,5,2025-11-17 09:01:39,2025-11-17 09:02:40,81.18,
3,6,2025-11-17 09:01:39,2025-11-17 09:02:40,86.99,
4,1,2025-11-17 09:02:57,2025-11-17 09:04:02,33.79,
4,2,2025-11-17 09:02:57,2025-11-17 09:04:02,48.02,
4,3,2025-11-17 09:02:57,2025-11-17 09:04:02,65.38,
4,4,2025-11-17 09:02:57,2025-11-17 09:04:02,111.0,SRVO-050
4,5,2025-11-17 09:02:57,2025-11-17 09:04:02,85.39,
4,6,2025-11-17 09:02:57,2025-11-17 09:04:02,90.72,SRVO-324
5,1,2025-11-17 09:04:15,2025-11-17 09:04:55,47.18,
5,2,2025-11-17 09:04:15,2025-11-17 09:04:55,67.31,
5,3,2025-11-17 09:04:15,2025-11-17 09:04:55,50.51,
5,4,2025-11-17 09:04:15,2025-11-17 09:04:55,55.93,
5,5,2025-11-17 09:04:15,2025-11-17 09:04:55,46.5,
5,6,2025-11-17 09:04:15,2025-11-17 09:04:55,91.73,SRVO-050
6,1,2025-11-17 09:05:09,2025-11-17 09:06:13,41.36,
6,2,2025-11-17 09:05:09,2025-11-17 09:06:13,53.73,
6,3,2025-11-17 09:05:09,2025-11-17 09:06:13,101.89,SRVO-324
6,4,2025-11-17 09:05:09,2025-11-17 09:06:13,71.95,
6,5,2025-11-17 09:05:09,2025-11-17 09:06:13,115.44,SRVO-050
6,6,2025-11-17 09:05:09,2025-11-17 09:06:13,70.44,
7,1,2025-11-17 09:06:21,2025-11-17 09:07:39,41.63,
7,2,2025-11-17 09:06:21,2025-11-17 09:07:39,33.93,
7,3,2025-11-17 09:06:21,2025-11-17 09:07:39,45.76,
7,4,2025-11-17 09:06:21,2025-11-17 09:07:39,66.79,
7,5,2025-11-17 09:06:21,2025-11-17 09:07:39,50.35,
7,6,2025-11-17 09:06:21,2025-11-17 09:07:39,60.19,
8,1,2025-11-17 09:07:52,2025-11-17 09:09:12,49.98,
8,2,2025-11-17 09:07:52,2025-11-17 09:09:12,49.56,
8,3,2025-11-17 09:07:52,2025-11-17 09:09:12,79.92,
8,4,2025-11-17 09:07:52,2025-11-17 09:09:12,83.34,
8,5,2025-11-17 09:07:52,2025-11-17 09:09:12,61.32,
8,6,2025-11-17 09:07:52,2025-11-17 09:09:12,80.57,
9,1,2025-11-17 09:09:17,2025-11-17 09:10:45,57.49,
9,2,2025-11-17 09:09:17,2025-11-17 09:10:45,49.03,
9,3,2025-11-17 09:09:17,2025-11-17 09:10:45,45.04,
9,4,2025-11-17 09:09:17,2025-11-17 09:10:45,64.88,
9,5,2025-11-17 09:09:17,2025-11-17 09:10:45,100.03,SRVO-324
9,6,2025-11-17 09:09:17,2025-11-17 09:10:45,70.64,
10,1,2025-11-17 09:10:56,2025-11-17 09:11:56,52.93,
10,2,2025-11-17 09:10:56,2025-11-17 09:11:56,73.26,
10,3,2025-11-17 09:10:56,2025-11-17 09:11:56,55.15,
10,4,2025-11-17 09:10:56,2025-11-17 09:11:56,69.62,
10,5,2025-11-17 09:10:56,2025-11-17 09:11:56,53.72,
10,6,2025-11-17 09:10:56,2025-11-17 09:11:56,85.6,
11,1,2025-11-17 09:12:04,2025-11-17 09:13:25,32.78,
11,2,2025-11-17 09:12:04,2025-11-17 09:13:25,62.98,
11,3,2025-11-17 09:12:04,2025-11-17 09:13:25,59.19,
11,4,2025-11-17 09:12:04,2025-11-17 09:13:25,63.79,
11,5,2025-11-17 09:12:04,2025-11-17 09:13:25,67.0,
11,6,2025-11-17 09:12:04,2025-11-17 09:13:25,61.99,
12,1,2025-11-17 09:13:32,2025-11-17 09:14:49,37.52,
12,2,2025-11-17 09:13:32,2025-11-17 09:14:49,63.37,
12,3,2025-11-17 09:13:32,2025-11-17 09:14:49,60.12,
12,4,2025-11-17 09:13:32,2025-11-17 09:14:49,61.92,
12,5,2025-11-17 09:13:32,2025-11-17 09:14:49,74.43,
12,6,2025-11-17 09:13:32,2025-11-17 09:14:49,76.01,
13,1,2025-11-17 09:15:05,2025-11-17 09:15:47,42.07,
13,2,2025-11-17 09:15:05,2025-11-17 09:15:47,115.07,SRVO-160
13,3,2025-11-17 09:15:05,2025-11-17 09:15:47,48.8,
13,4,2025-11-17 09:15:05,2025-11-17 09:15:47,57.45,
13,5,2025-11-17 09:15:05,2025-11-17 09:15:47,70.32,
13,6,2025-11-17 09:15:05,2025-11-17 09:15:47,57.74,
14,1,2025-11-17 09:16:05,2025-11-17 09:17:22,50.22,
14,2,2025-11-17 09:16:05,2025-11-17 09:17:22,71.94,
14,3,2025-11-17 09:16:05,2025-11-17 09:17:22,61.51,
14,4,2025-11-17 09:16:05,2025-11-17 09:17:22,62.07,
14,5,2025-11-17 09:16:05,2025-11-17 09:17:22,63.82,
14,6,2025-11-17 09:16:05,2025-11-17 09:17:22,83.99,
15,1,2025-11-17 09:17:30,2025-11-17 09:18:37,41.74,
15,2,2025-11-17 09:17:30,2025-11-17 09:18:37,73.46,
15,3,2025-11-17 09:17:30,2025-11-17 09:18:37,79.33,
15,4,2025-11-17 09:17:30,2025-11-17 09:18:37,67.57,
15,5,2025-11-17 09:17:30,2025-11-17 09:18:37,69.88,
15,6,2025-11-17 09:17:30,2025-11-17 09:18:37,85.31,
16,1,2025-11-17 09:18:43,2025-11-17 09:20:03,60.95,
16,2,2025-11-17 09:18:43,2025-11-17 09:20:03,46.94,
16,3,2025-11-17 09:18:43,2025-11-17 09:20:03,54.73,
16,4,2025-11-17 09:18:43,2025-11-17 09:20:03,51.78,
16,5,2025-11-17 09:18:43,2025-11-17 09:20:03,74.09,
16,6,2025-11-17 09:18:43,2025-11-17 09:20:03,81.67,
17,1,2025-11-17 09:20:09,2025-11-17 09:21:39,36.5,
17,2,2025-11-17 09:20:09,2025-11-17 09:21:39,50.45,
17,3,2025-11-17 09:20:09,2025-11-17 09:21:39,46.53,
17,4,2025-11-17 09:20:09,2025-11-17 09:21:39,56.01,
17,5,2025-11-17 09:20:09,2025-11-17 09:21:39,75.51,
17,6,2025-11-17 09:20:09,2025-11-17 09:21:39,67.67,
18,1,2025-11-17 09:21:54,2025-11-17 09:23:18,46.99,
18,2,2025-11-17 09:21:54,2025-11-17 09:23:18,108.51,SRVO-050
18,3,2025-11-17 09:21:54,2025-11-17 09:23:18,59.53,
18,4,2025-11-17 09:21:54,2025-11-17 09:23:18,67.1,
18,5,2025-11-17 09:21:54,2025-11-17 09:23:18,109.66,SRVO-324
18,6,2025-11-17 09:21:54,2025-11-17 09:23:18,90.45,
19,1,2025-11-17 09:23:26,2025-11-17 09:24:19,43.67,
19,2,2025-11-17 09:23:26,2025-11-17 09:24:19,54.03,
19,3,2025-11-17 09:23:26,2025-11-17 09:24:19,70.11,
19,4,2025-11-17 09:23:26,2025-11-17 09:24:19,100.29,SRVO-160
19,5,2025-11-17 09:23:26,2025-11-17 09:24:19,57.56,
19,6,2025-11-17 09:23:26,2025-11-17 09:24:19,79.5,
20,1,2025-11-17 09:24:31,2025-11-17 09:25:04,42.92,
20,2,2025-11-17 09:24:31,2025-11-17 09:25:04,49.61,
20,3,2025-11-17 09:24:31,2025-11-17 09:25:04,52.8,
20,4,2025-11-17 09:24:31,2025-11-17 09:25:04,53.74,
20,5,2025-11-17 09:24:31,2025-11-17 09:25:04,69.59,
20,6,2025-11-17 09:24:31,2025-11-17 09:25:04,60.25,
21,1,2025-11-17 09:25:18,2025-11-17 09:26:46,59.47,
